,Algorithm,Benchmark,Objective,Features,Classifier,Rows Used,CL,tot_q,memb_q,rec_q,gen_q,top_lvl_q,qgen_q,tfs_q,tfc_q,avg_q_size,avg_gen_time,avg_t,max_t,ml_t_t,ml_p_t,tot_t,conv
gtsudoku_growacq_obj_class_simple_rel_decision_tree_qgen.csv,growacq,gtsudoku,obj_class,simple_rel,decision_tree,All 8,850.25,5318.75,5318.75,0.0,0.0,1382.875,1382.875,3653.5,282.375,20.8648375,0.3953125,0.1140625,2.1357749999999998,9.2490875,8.286925,606.4978874999999,1.0
gtsudoku_growacq_obj_class_rel_dim_logistic_regression_qgen.csv,growacq,gtsudoku,obj_class,rel_dim,logistic_regression,All 8,851.375,4100.0,4100.0,0.0,0.0,1306.625,1306.625,2551.5,241.875,19.14215,0.35465,0.13585,2.3853625000000003,59.142174999999995,18.255025,512.9027249999999,1.0
gtsudoku_growacq_obj_class_rel_dim_block_random_forest_qgen.csv,growacq,gtsudoku,obj_class,rel_dim_block,random_forest,Last 20 of 16,850.5,1692.125,1692.125,0.0,0.0,1417.5,1417.5,237.625,37.0,18.2423625,0.6153375,0.5499375000000001,3.8895,649.2358125000001,25.40435,930.534925,1.0
gtsudoku_growacq_obj_proba2_simple_rel_svm_qgen.csv,growacq,gtsudoku,obj_proba2,simple_rel,svm,All 4,852.5,5746.25,5746.25,0.0,0.0,1261.5,1261.5,4042.5,442.25,20.526775,10.7822,2.4951499999999998,85.95157499999999,13752.256699999998,19.801925,14329.881000000001,1.0
gtsudoku_growacq_obj_proba_rel_dim_svm_qgen.csv,growacq,gtsudoku,obj_proba,rel_dim,svm,All 4,849.5,1957.25,1957.25,0.0,0.0,1429.0,1429.0,455.25,73.0,18.5393,3.153725,2.390925,20.820525,4408.6227,15.374975,4713.586225,1.0
gtsudoku_growacq_obj_proba_simple_rel_logistic_regression_qgen.csv,growacq,gtsudoku,obj_proba,simple_rel,logistic_regression,All 8,849.625,5794.125,5794.125,0.0,0.0,1272.875,1272.875,4107.0,414.25,19.786450000000002,0.3857875,0.09617500000000001,2.1284124999999996,15.7142375,8.188112499999999,557.3977,1.0
gtsudoku_growacq_obj_proba_rel_dim_logistic_regression_qgen.csv,growacq,gtsudoku,obj_proba,rel_dim,logistic_regression,All 8,851.125,3444.125,3444.125,0.0,0.0,1367.875,1367.875,1848.625,227.625,18.4146,0.3115125,0.1528875,2.49345,61.69584999999999,16.3177125,465.499925,1.0
gtsudoku_growacq_obj_class_rel_dim_naive_bayes_qgen.csv,growacq,gtsudoku,obj_class,rel_dim,naive_bayes,All 8,852.5,2970.0,2970.0,0.0,0.0,1498.5,1498.5,1295.625,175.875,18.6976,0.2493,0.14266250000000003,2.324225,30.3905625,16.782937500000003,418.2576125,1.0
gtsudoku_growacq_obj_proba_rel_dim_block_random_forest_qgen.csv,growacq,gtsudoku,obj_proba,rel_dim_block,random_forest,Last 20 of 11,851.75,1684.875,1684.875,0.0,0.0,1432.625,1432.625,212.625,39.625,18.256125,0.61685,0.5591999999999999,3.8591875,655.3192750000001,25.5785375,942.2113875,1.0
gtsudoku_growacq_obj_proba2_simple_rel_logistic_regression_qgen.csv,growacq,gtsudoku,obj_proba2,simple_rel,logistic_regression,All 8,851.0,5772.125,5772.125,0.0,0.0,1277.5,1277.5,4032.375,462.25,20.302075000000002,0.441575,0.1096875,2.2374625000000004,15.961049999999998,8.307612500000001,633.17245,1.0
gtsudoku_growacq_obj_proba2_rel_dim_naive_bayes_qgen.csv,growacq,gtsudoku,obj_proba2,rel_dim,naive_bayes,All 8,849.75,2077.75,2077.75,0.0,0.0,1625.0,1625.0,398.0,54.75,18.1937125,0.2183875,0.18763749999999998,2.445475,33.847325,15.2844125,389.3178375,1.0
gtsudoku_growacq_obj_proba_simple_rel_naive_bayes_qgen.csv,growacq,gtsudoku,obj_proba,simple_rel,naive_bayes,All 8,853.875,4179.875,4179.875,0.0,0.0,2363.5,2363.5,1660.625,155.75,25.519637499999998,0.3813,0.22685,2.153675,15.8433,8.91365,947.7478,1.0
gtsudoku_growacq_obj_proba2_rel_dim_block_naive_bayes_qgen.csv,growacq,gtsudoku,obj_proba2,rel_dim_block,naive_bayes,All 8,852.0,3988.625,3988.625,0.0,0.0,3463.0,3463.0,459.5,66.125,27.90885,0.404925,0.3650375,2.4158625000000002,142.39915000000002,36.8128375,1459.571825,1.0
gtsudoku_growacq_obj_proba2_rel_dim_block_logistic_regression_qgen.csv,growacq,gtsudoku,obj_proba2,rel_dim_block,logistic_regression,All 8,848.75,1658.625,1658.625,0.0,0.0,1437.625,1437.625,187.0,34.0,18.365612499999997,0.30015,0.2831,2.8503,149.0723625,16.596362499999998,469.59107500000005,1.0
gtsudoku_growacq_obj_proba2_rel_dim_decision_tree_qgen.csv,growacq,gtsudoku,obj_proba2,rel_dim,decision_tree,All 8,850.25,1711.75,1711.75,0.0,0.0,1454.0,1454.0,220.75,37.0,18.152625,0.21225,0.199025,2.283175,46.468725,13.5165,340.684125,1.0
gtsudoku_growacq_obj_proba_simple_rel_decision_tree_qgen.csv,growacq,gtsudoku,obj_proba,simple_rel,decision_tree,All 8,851.0,4198.25,4198.25,0.0,0.0,2992.75,2992.75,1053.25,152.25,26.7751625,0.34816250000000004,0.2601875,2.2143625,24.7627375,10.14925,1092.2738749999999,1.0
